what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1382499567513
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499569259
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499576648
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499580362
error,log,,,"",1382499611033
error,log,,,"",1382499611034
error,log,,,"",1382499611035
error,log,,,"",1382499611036
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499611108
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1382499611121
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1382499616392
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1382499616399
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499618452
error,log,,,"Exception occurred while saving project preferences: /com.androidapp.mytools/.settings/org.eclipse.jdt.core.prefs.",1382499619901
error,log,,,"Exception occurred while saving project preferences: /com.androidapp.mytools/.settings/org.eclipse.jdt.core.prefs.",1382499619904
error,log,,,"Exception occurred while saving project preferences: /com.androidapp.mytools/.settings/org.eclipse.jdt.core.prefs.",1382499619906
error,log,,,"Exception occurred while saving project preferences: /com.generic.notice48hrs/.settings/org.eclipse.jdt.core.prefs.",1382499619958
error,log,,,"Exception occurred while saving project preferences: /com.generic.notice48hrs/.settings/org.eclipse.jdt.core.prefs.",1382499619960
error,log,,,"Exception occurred while saving project preferences: /com.generic.notice48hrs/.settings/org.eclipse.jdt.core.prefs.",1382499619962
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499620330
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1382499620341
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499621123
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499625720
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499631831
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499648551
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1382499648604
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499652235
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499668035
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1382499668052
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499676558
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499682560
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1382499682569
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1382499682569
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499684292
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499692009
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499696357
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499700689
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1382499700796
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1382499701321
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1382499701322
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1382499701323
stopped,bundle,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor",1382499701324
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.100.20110804-1717,"org.eclipse.m2e.editor.xml",1382499701325
stopped,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1382499701326
stopped,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1382499701327
stopped,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1382499701327
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,22.0.5.v201307292155--757759,"overlay.com.android.ide.eclipse.adt.overlay",1382499701328
stopped,bundle,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.adt",1382499701328
stopped,bundle,org.eclipse.birt.report.debug.ui,3.7.1.v20110905,"org.eclipse.birt.report.debug.ui",1382499701329
stopped,bundle,org.eclipse.birt.report.designer.ui.editor.script,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.editor.script",1382499701330
stopped,bundle,org.eclipse.birt.report.designer.ui.editor.xml.wtp,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.editor.xml.wtp",1382499701332
stopped,bundle,org.eclipse.birt.chart.reportitem.ui,3.7.1.v20110905,"org.eclipse.birt.chart.reportitem.ui",1382499701333
stopped,bundle,org.eclipse.birt.report.item.crosstab.ui,3.7.1.v20110905,"org.eclipse.birt.report.item.crosstab.ui",1382499701334
stopped,bundle,org.eclipse.birt.report.designer.ui.ide,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.ide",1382499701335
stopped,bundle,org.eclipse.birt.report.designer.ui.lib.explorer,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.lib.explorer",1382499701337
stopped,bundle,org.eclipse.birt.report.designer.ui.lib,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.lib",1382499701338
stopped,bundle,org.eclipse.birt.report.designer.ui.editors.schematic,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.editors.schematic",1382499701340
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples,2.5.0.200810071,"org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples",1382499701342
stopped,bundle,org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages,1.1.0.200810071,"org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages",1382499701343
